Epoch: 0 batch_id:20 lr:0.001000 Train Avg loss:4.526030, Avg acc:0.075000
Epoch: 0 batch_id:40 lr:0.001000 Train Avg loss:4.065937, Avg acc:0.143750
Epoch: 0 batch_id:60 lr:0.001000 Train Avg loss:3.636371, Avg acc:0.235417
Epoch: 0 batch_id:80 lr:0.001000 Train Avg loss:3.338556, Avg acc:0.289062
Epoch: 0 batch_id:100 lr:0.001000 Train Avg loss:3.056849, Avg acc:0.350000
Epoch: 0 batch_id:120 lr:0.001000 Train Avg loss:2.823244, Avg acc:0.400000
Epoch: 0 batch_id:140 lr:0.001000 Train Avg loss:2.638538, Avg acc:0.438839
Epoch: 0 batch_id:160 lr:0.001000 Train Avg loss:2.486026, Avg acc:0.469531
Epoch: 0 batch_id:180 lr:0.001000 Train Avg loss:2.334906, Avg acc:0.498958
Epoch: 0 batch_id:200 lr:0.001000 Train Avg loss:2.220677, Avg acc:0.517813
Epoch: 0 batch_id:220 lr:0.001000 Train Avg loss:2.096057, Avg acc:0.543750
Epoch: 0 batch_id:240 lr:0.001000 Train Avg loss:1.985179, Avg acc:0.568750
Epoch: 0 batch_id:260 lr:0.001000 Train Avg loss:1.894384, Avg acc:0.588702
Epoch: 0 batch_id:280 lr:0.001000 Train Avg loss:1.813366, Avg acc:0.605357
Epoch: 0 batch_id:300 lr:0.001000 Train Avg loss:1.740055, Avg acc:0.620833
Epoch: 0 batch_id:320 lr:0.001000 Train Avg loss:1.670171, Avg acc:0.636133
Epoch: 0 batch_id:340 lr:0.001000 Train Avg loss:1.607476, Avg acc:0.650368
Epoch: 0 batch_id:360 lr:0.001000 Train Avg loss:1.553756, Avg acc:0.663021
Epoch: 0 batch_id:380 lr:0.001000 Train Avg loss:1.500788, Avg acc:0.674836
Epoch: 0 batch_id:400 lr:0.001000 Train Avg loss:1.457853, Avg acc:0.683281
Epoch: 0 batch_id:420 lr:0.001000 Train Avg loss:1.415240, Avg acc:0.691220
Epoch: 0 batch_id:440 lr:0.001000 Train Avg loss:1.374524, Avg acc:0.699716
Epoch: 0 batch_id:460 lr:0.001000 Train Avg loss:1.336443, Avg acc:0.708288
Epoch: 0 batch_id:480 lr:0.001000 Train Avg loss:1.302141, Avg acc:0.716406
Epoch: 0 batch_id:500 lr:0.001000 Train Avg loss:1.271048, Avg acc:0.722000
Epoch: 0 batch_id:520 lr:0.001000 Train Avg loss:1.241136, Avg acc:0.728486
Epoch: 0 batch_id:540 lr:0.001000 Train Avg loss:1.212780, Avg acc:0.733796
Epoch: 0 batch_id:560 lr:0.001000 Train Avg loss:1.185117, Avg acc:0.739509
Epoch: 0 batch_id:580 lr:0.001000 Train Avg loss:1.157618, Avg acc:0.744935
Epoch: 0 lr: 0.001000 Train Avg loss:1.133826, Avg acc:0.750105
Epoch 0: batch_id:20 Validate Avg loss:0.462995, Avg acc:0.887500
Epoch 0: batch_id:40 Validate Avg loss:0.437841, Avg acc:0.893750
Epoch 0: batch_id:60 Validate Avg loss:0.416071, Avg acc:0.889583
Epoch 0: batch_id:80 Validate Avg loss:0.430563, Avg acc:0.883594
Epoch 0: batch_id:100 Validate Avg loss:0.456820, Avg acc:0.876250
Epoch 0: batch_id:120 Validate Avg loss:0.453430, Avg acc:0.875000
Epoch 0: batch_id:140 Validate Avg loss:0.454371, Avg acc:0.874554
Epoch 0: batch_id:160 Validate Avg loss:0.461653, Avg acc:0.873437
Epoch 0: batch_id:180 Validate Avg loss:0.463853, Avg acc:0.873958
Epoch 0: batch_id:200 Validate Avg loss:0.466015, Avg acc:0.872188
Epoch 0: batch_id:220 Validate Avg loss:0.464594, Avg acc:0.874432
Epoch 0 Validate Avg loss:0.466977, Avg acc:0.873941
Epoch: 1 batch_id:20 lr:0.001000 Train Avg loss:0.317226, Avg acc:0.931250
Epoch: 1 batch_id:40 lr:0.001000 Train Avg loss:0.313354, Avg acc:0.931250
Epoch: 1 batch_id:60 lr:0.001000 Train Avg loss:0.312725, Avg acc:0.934375
